PassengerId,Survived,Age,Pclass,NameLength,Fare,DeckCabin,DeckNumber,IsFemale
64,0,4.0,3,21,27.9,142.467604588,3.68159810657,0
65,0,18.0110583785,1,21,27.7208,38.9872135555,3.0282700232,0
66,1,31.3109005712,3,24,15.2458,47.1095031959,2.55519841209,0
67,1,29.0,2,28,10.5,33.0,6.0,1
68,0,19.0,3,24,8.1583,206.557671188,2.00488076068,0
69,1,17.0,3,31,7.925,0.546018127717,5.12686777571,1
70,0,26.0,3,17,8.6625,35.0257240769,3.78731319011,0
71,0,32.0,2,26,10.5,0.190689577879,0.430107517607,0
72,0,16.0,3,26,46.9,0.655071828534,1.72294139583,1
73,0,21.0,2,20,73.5,63.5650171606,4.62103801574,0
74,0,26.0,3,27,14.4542,60.0210506043,3.88471621056,0
75,1,32.0,3,13,56.4958,51.1487694109,4.36614738148,0
76,0,25.0,3,23,7.65,73.0,6.0,0
77,0,13.9010373821,3,17,7.8958,17.6741326713,2.80557021596,0
78,0,49.5219008852,3,24,8.05,85.1186794119,2.51975169506,0
79,1,0.83,2,29,29.0,28.1960032869,2.83836453979,0
80,1,30.0,3,24,12.475,35.797513337,2.70435993154,1
81,0,22.0,3,20,9.0,16.7061343557,2.82666107003,0
82,1,29.0,3,27,9.5,42.2722751936,4.63423821949,0
83,1,14.3875313081,3,30,7.7875,32.1409120631,3.60967545525,1
84,0,28.0,1,23,47.1,54.8634240474,5.547042531,0
85,1,17.0,2,19,10.5,83.3802764515,2.84453729936,1
86,1,33.0,3,55,15.85,34.0404318652,5.9035975188,1
87,0,16.0,3,22,34.375,105.321415547,1.78188819852,0
88,0,3.47855956598,3,29,8.05,133.041120405,4.00183007039,0
89,1,23.0,1,26,263.0,23.0,3.0,1
90,0,24.0,3,22,8.05,74.6119700582,4.41396516778,0
91,0,29.0,3,20,8.05,77.0685546022,3.65079504402,0
92,0,20.0,3,26,7.8542,80.8809658313,3.09482801969,0
93,0,46.0,1,27,61.175,31.0,5.0,0
94,0,26.0,3,23,20.575,7.36784490755,4.6156575302,0
95,0,59.0,3,17,7.25,14.9082548895,3.8988344149,0
96,0,8.50225193885,3,27,8.05,21.1601076413,3.80913136215,0
97,0,71.0,1,25,34.6542,5.0,1.0,0
98,1,23.0,1,31,63.3583,10.0,4.0,0
99,1,34.0,2,36,23.0,136.534962841,2.72728815357,1
100,0,34.0,2,17,26.0,100.394168433,4.79288039445,0
101,0,28.0,3,23,7.8958,82.7282212736,1.03133419503,1
102,0,45.4233597191,3,32,7.8958,135.459067865,3.50161832082,0
103,0,21.0,1,25,77.2875,26.0,4.0,0
104,0,33.0,3,26,8.6542,31.4349537377,4.29625024545,0
105,0,37.0,3,30,7.925,51.2246874449,5.38456304177,0
106,0,28.0,3,21,7.8958,85.5253141714,5.94051008006,0
107,1,21.0,3,32,7.65,12.3690907756,3.00486435876,1
108,1,6.23969201048,3,22,7.775,69.6774789204,3.64741316805,0
109,0,38.0,3,15,7.8958,45.326799214,3.63987021576,0
110,1,46.1075587254,3,19,24.15,17.4306746816,4.30806089216,1
111,0,47.0,1,30,52.0,110.0,3.0,0
112,0,14.5,3,20,14.4542,72.3026330008,2.83150213077,1
113,0,22.0,3,22,8.05,37.2940319876,2.45262627239,0
114,0,20.0,3,23,9.825,88.8250394667,1.62194334315,1
115,0,17.0,3,21,14.4583,30.5667622771,2.21209967096,1
116,0,21.0,3,21,7.925,5.02784587685,3.99059271198,0
117,0,70.5,3,20,7.75,45.4634953751,6.71994604665,0
118,0,29.0,2,31,21.0,6.61632111242,3.4905476299,0
119,0,24.0,1,24,247.5208,58.0,2.0,0
120,0,2.0,3,33,31.275,26.3851376084,3.28812080734,1
121,0,21.0,2,27,73.5,16.8928060068,5.17413517919,0
122,0,17.8071342844,3,26,8.05,119.840594833,0.763044126683,0
123,0,32.5,2,20,30.0708,40.3395019559,4.20647404743,0
124,1,32.5,2,19,13.0,101.0,5.0,1
125,0,54.0,1,27,77.2875,26.0,4.0,0
126,1,12.0,3,28,11.2417,153.221604894,4.46163497791,0
127,0,57.6941555188,3,19,7.75,20.4730777729,5.46576608425,0
128,1,24.0,3,25,7.1417,72.782657119,4.32388846965,0
129,1,9.96035436508,3,17,22.3583,69.0,6.0,1
130,0,45.0,3,18,6.975,52.1796834652,4.68042590941,0
131,0,33.0,3,20,7.8958,34.910271447,2.14532094543,0
132,0,20.0,3,30,7.05,11.2330188762,3.2590827287,0
133,0,47.0,3,46,14.5,60.785144394,2.87500510624,1
134,1,29.0,2,45,26.0,52.0464521987,3.5538441727,1
135,0,25.0,2,30,13.0,49.9883053832,2.86460868273,0
136,0,23.0,2,18,15.0458,4.98062959712,6.28186758304,0
137,1,19.0,1,28,26.2833,47.0,4.0,1
138,0,37.0,1,27,53.1,123.0,3.0,0
139,0,16.0,3,19,9.2167,39.6281805928,6.53803193612,0
140,0,24.0,1,18,79.2,86.0,2.0,0
141,0,14.2726584495,3,29,15.2458,17.1117400147,5.50131435656,1
142,1,22.0,3,24,7.75,36.6322016685,4.60044928566,1
143,1,24.0,3,52,15.85,35.9764327917,2.10516709854,1
144,0,19.0,3,19,6.75,62.8514355716,2.40849223594,0
145,0,18.0,2,26,11.5,88.3367564556,2.70413834126,0
146,0,19.0,2,28,36.75,87.9473758643,2.52472506955,0
147,1,27.0,3,44,7.7958,50.9064489259,4.87350180871,0
148,0,9.0,3,32,34.375,50.1143890981,2.10591152501,1
149,0,36.5,2,40,26.0,2.0,6.0,0
150,0,42.0,2,33,13.0,69.7397099995,2.79665408536,0
151,0,51.0,2,26,12.525,50.2606151867,2.0169096696,0
152,1,22.0,1,33,66.6,2.0,3.0,1
153,0,55.5,3,16,8.05,8.92972954562,2.16011210369,0
154,0,40.5,3,31,14.5,15.073194965,4.78060423166,0
155,0,12.5173248042,3,21,7.3125,46.5236395923,5.41871798912,0
156,0,51.0,1,27,61.3792,67.3762610648,2.11660308163,0
157,1,16.0,3,32,7.7333,62.5674288041,5.92739007239,1
158,0,30.0,3,15,8.05,8.32056393573,1.11912640158,0
159,0,1.58967059908,3,19,8.6625,103.563384466,3.02446852981,0
160,0,15.0096061078,3,26,69.55,39.6710455194,4.12467270882,0
161,0,44.0,3,24,16.1,22.651960559,4.74414333861,0
162,1,40.0,2,50,15.75,74.7774152856,5.69522241728,1
163,0,26.0,3,26,7.775,45.6904707086,4.33677963255,0
164,0,17.0,3,15,8.6625,66.3511327483,2.00473439955,0
165,0,1.0,3,28,39.6875,28.1137146232,4.41738219249,0
166,1,9.0,3,47,20.525,71.2818005886,3.60679237547,0
167,1,13.3452738037,1,38,55.0,33.0,5.0,1
168,0,45.0,3,47,27.9,52.0261151858,2.02560630752,1
169,0,27.9674453794,1,19,25.925,54.179835384,4.59976090587,0
170,0,28.0,3,13,56.4958,2.68438123818,1.00141814387,0
171,0,61.0,1,25,33.5,19.0,2.0,0
172,0,4.0,3,20,29.125,66.9449903681,3.82035342818,0
173,1,1.0,3,28,11.1333,70.6396729385,3.01401704276,1
174,0,21.0,3,25,7.925,44.0261622063,2.58424586551,0
175,0,56.0,1,23,30.6958,7.0,1.0,0
176,0,18.0,3,22,7.8542,55.4981481475,4.08441014916,0
177,0,3.78040465184,3,29,25.4667,19.4862430939,3.44261899171,0
178,0,50.0,1,26,28.7125,49.0,3.0,1
179,0,30.0,2,18,13.0,64.2830450338,2.19460410312,0
180,0,36.0,3,19,0.0,92.4951636921,2.4918367593,0
181,0,39.5923116432,3,28,69.55,35.0681104775,4.2747459041,1
182,0,21.253740686,2,16,15.05,61.2476918938,2.75332516829,0
183,0,9.0,3,37,31.3875,46.4951231767,1.66792719236,0
184,1,1.0,2,25,39.0,4.0,6.0,0
185,1,4.0,3,35,22.025,29.8364697259,4.11713859296,1
186,0,21.975092719,1,21,50.0,32.0,1.0,0
187,1,7.80454692984,3,47,15.5,34.7178651277,5.30139804109,1
188,1,45.0,1,45,26.55,29.5806493168,4.09237397532,0
189,0,40.0,3,16,15.5,96.9532198144,2.09748595511,0
190,0,36.0,3,19,7.8958,24.3211619841,2.79789776586,0
191,1,32.0,2,19,13.0,91.4507608221,1.66203871958,1
192,0,19.0,2,21,13.0,12.276120673,4.87319505001,0
193,1,19.0,3,47,7.8542,35.6479603088,3.45940631761,1
194,1,3.0,2,26,26.0,2.0,6.0,0
195,1,44.0,1,41,27.7208,4.0,2.0,1
196,1,58.0,1,20,146.5208,80.0,2.0,1
197,0,32.3379037613,3,19,7.75,102.480554649,3.10412144054,0
198,0,42.0,3,32,8.4042,10.4484663173,2.50694545594,0
199,1,14.6205295069,3,32,7.75,36.8681770535,2.70536234589,1
200,0,24.0,2,38,13.0,9.6362773666,3.55110547362,1
201,0,28.0,3,30,9.5,37.9412728549,2.27878842932,0
202,0,38.2418150618,3,19,69.55,121.799440538,4.27308934146,0
203,0,34.0,3,26,6.4958,35.7743336832,3.03621582613,0
204,0,45.5,3,20,7.225,78.0334759865,5.0057901442,0
205,1,18.0,3,24,8.05,20.4796453525,1.93317990221,0
206,0,2.0,3,26,10.4625,6.0,7.0,1
207,0,32.0,3,26,15.85,25.3915034128,5.08826155229,0
208,1,26.0,3,27,18.7875,0.098379738059,5.25810367721,0
209,1,16.0,3,25,7.75,49.1034012792,2.79095174912,1
210,1,40.0,1,16,31.0,31.0,1.0,0
211,0,24.0,3,14,7.05,27.7722958555,3.50090203545,0
212,1,35.0,2,26,21.0,41.8518304146,0.987995698941,1
213,0,22.0,3,22,7.25,84.9847126673,4.70756462544,0
214,0,30.0,2,27,13.0,24.8454570824,5.42540119538,0
215,0,38.855735754,3,19,7.75,133.927053428,3.53473977928,0
216,1,31.0,1,23,113.275,36.0,4.0,1
217,1,27.0,3,22,7.925,80.7046898064,3.15750182011,1
218,0,42.0,2,28,27.0,76.1218780968,4.01193614742,0
219,1,32.0,1,21,76.2917,15.0,4.0,1
220,0,30.0,2,18,10.5,59.4942568736,1.4367829322,0
221,1,16.0,3,30,8.05,84.5487848496,3.17472437258,0
222,0,27.0,2,20,13.0,7.26965954544,5.00335383193,0
223,0,51.0,3,23,8.05,24.2478344308,1.82060282774,0
224,0,32.8813874438,3,20,7.8958,131.967567229,1.88988943315,0
225,1,38.0,1,28,90.0,93.0,3.0,0
226,0,22.0,3,28,9.35,68.7139481485,3.74339602329,0
227,1,19.0,2,25,10.5,12.8438760287,2.33073449702,0
228,0,20.5,3,31,7.25,18.828239365,2.91800668061,0
229,0,18.0,2,25,13.0,26.3850149084,0.836425797398,0
230,0,30.2450383465,3,23,25.4667,18.3911733948,4.89052040142,1
231,1,35.0,1,44,83.475,83.0,3.0,1
232,0,29.0,3,24,7.775,102.803790259,2.67095848979,0
233,0,59.0,2,25,13.5,44.8616517248,4.4306995727,0
234,1,5.0,3,30,31.3875,20.9137589181,0.241085334211,1
235,0,24.0,2,33,10.5,17.2127941088,5.18410395483,0
236,0,2.90221415709,3,28,7.55,90.817396059,1.75026167442,1
237,0,44.0,2,17,26.0,12.1775006517,2.67374729832,0
238,1,8.0,2,32,26.25,111.554105282,3.94714277884,1
239,0,19.0,2,31,10.5,45.2275616669,3.61807293949,0
240,0,33.0,2,22,12.275,55.6744627682,2.75493064633,0
241,0,14.8190097594,3,21,14.4542,72.2560176488,6.38451003226,1
242,1,25.3124763164,3,30,15.5,1.16250634309,3.98821601997,1
243,0,29.0,2,31,10.5,19.9011442451,4.2613356071,0
244,0,22.0,3,29,7.125,98.2834074806,5.2537460535,0
245,0,30.0,3,20,7.225,91.2878910939,2.71113405802,0
246,0,44.0,1,27,90.0,78.0,3.0,0
247,0,25.0,3,37,7.775,18.5911027019,2.12977732526,1
248,1,24.0,2,31,14.5,130.220144488,2.34848462941,1
249,1,37.0,1,29,52.5542,35.0,4.0,0
250,0,54.0,2,29,26.0,6.81372957483,3.47019915872,0
251,0,43.254592505,3,22,7.25,63.4569084922,3.24370087324,0
252,0,29.0,3,42,10.4625,6.0,7.0,1
253,0,62.0,1,25,26.55,87.0,3.0,0
254,0,30.0,3,24,16.1,80.8808643788,3.64693985822,0
255,0,41.0,3,40,20.2125,7.79431521223,4.12671009362,1
256,1,29.0,3,39,15.2458,12.7407055376,2.8143860328,1
257,1,16.0109788672,1,30,79.2,49.5052370923,1.56778240519,1
258,1,30.0,1,20,86.5,77.0,2.0,1
259,1,35.0,1,16,512.3292,48.0455983446,2.12917705122,1
260,1,50.0,2,27,26.0,50.4193917221,2.04798464246,1
261,0,4.15100868844,3,17,7.75,99.0015793944,4.19544026506,0
262,1,3.0,3,33,31.3875,84.5745976046,3.11781381163,0
263,0,52.0,1,17,79.65,67.0,5.0,0
264,0,40.0,1,21,0.0,94.0,2.0,0
265,0,5.07116991804,3,18,7.75,43.6007123714,2.97471111319,1
266,0,36.0,2,17,10.5,149.398556886,2.207775696,0
267,0,16.0,3,25,39.6875,54.1562855685,3.60405919417,0
268,1,25.0,3,24,7.775,6.79640399745,2.21284954027,0
269,1,58.0,1,45,153.4625,125.0,3.0,1
270,1,35.0,1,22,135.6333,99.0,3.0,1
271,0,23.7681973582,1,21,31.0,119.482313731,1.47630407831,0
272,1,25.0,3,28,0.0,77.4510429757,4.95307982035,0
273,1,41.0,2,41,19.5,42.6273731053,3.24305393186,1
274,0,37.0,1,21,29.7,118.0,3.0,0
275,1,44.5296382144,3,26,7.75,43.3383075949,2.03394481529,1
276,1,63.0,1,33,77.9583,7.0,4.0,1
277,0,45.0,3,33,7.75,34.9398111343,3.3065486717,1
278,0,17.2097574063,2,27,0.0,58.3369171923,3.84130231104,0
279,0,7.0,3,18,29.125,25.7781213344,2.16784463816,0
280,1,35.0,3,32,20.25,18.1901113621,3.62760690981,1
281,0,65.0,3,16,7.75,36.4918305742,1.03917310182,0
282,0,28.0,3,32,7.8542,3.93362911873,3.62708721327,0
283,0,16.0,3,25,9.5,66.5485759975,4.74963025759,0
284,1,19.0,3,26,8.05,41.0951956919,5.83400062975,0
285,0,25.4247487859,1,26,26.0,19.0,1.0,0
286,0,33.0,3,19,8.6625,75.0036165489,5.28358526982,0
287,1,30.0,3,23,9.5,84.4045196129,3.05474473587,0
288,0,22.0,3,20,7.8958,46.8720805883,2.98107680326,0
289,1,42.0,2,20,13.0,24.1868072361,2.750909242,0
290,1,22.0,3,20,7.75,24.151857032,2.68311558193,1
291,1,26.0,1,28,78.85,44.9715923557,4.55170237398,1
292,1,19.0,1,39,91.0792,49.0,2.0,1
293,0,36.0,2,22,12.875,54.9740655929,4.0,0
294,0,24.0,3,19,8.85,73.7853728689,3.92282113531,1
295,0,24.0,3,16,7.8958,27.8894752021,4.03960073582,0
296,0,33.6137165,1,17,27.7208,59.3822390768,2.09230886736,0
297,0,23.5,3,18,7.2292,113.543513054,5.07481041012,0
298,0,2.0,1,28,151.55,22.0,3.0,1
299,1,21.1081536699,1,21,30.5,106.0,3.0,0
300,1,50.0,1,47,247.5208,58.0,2.0,1
301,1,8.49216471994,3,40,7.75,79.6482208348,6.04754767074,1
302,1,17.2546201668,3,18,23.25,71.1946218679,3.83884519816,0
303,0,19.0,3,31,0.0,71.5712143639,1.94661925383,0
304,1,26.4518753774,2,19,12.35,101.0,5.0,1
305,0,16.991466205,3,33,8.05,69.4929883189,3.72229002245,0
306,1,0.92,1,30,151.55,22.0,3.0,0
307,1,25.0283393093,1,23,110.8833,14.5024086713,2.37128342205,1
308,1,17.0,1,82,108.9,65.0,3.0,1
309,0,30.0,2,19,24.0,33.1698657495,2.73107590082,0
310,1,30.0,1,30,56.9292,36.0,5.0,1
311,1,24.0,1,30,83.1583,54.0,3.0,1
312,1,18.0,1,26,262.375,57.0,2.0,1
313,0,26.0,2,37,26.0,77.6553828253,2.3190863039,1
314,0,28.0,3,22,7.8958,62.7188436251,3.24312627057,0
315,0,43.0,2,18,26.25,41.4398307162,2.34863312033,0
316,1,26.0,3,31,7.8542,13.594265303,2.65659839391,1
317,1,24.0,2,35,26.0,100.850928932,5.21090054824,1
318,0,54.0,2,20,14.0,109.037493097,2.64156214082,0
319,1,31.0,1,24,164.8667,7.0,3.0,1
320,1,40.0,1,56,134.5,34.0,5.0,1
321,0,22.0,3,18,7.25,63.1284675564,3.62459046397,0
322,0,27.0,3,16,7.8958,64.6988277115,2.90198689266,0
323,1,30.0,2,25,12.35,43.7157044599,1.94958352571,1
324,1,22.0,2,51,29.0,13.579426044,2.01237116744,1
325,0,18.3247690778,3,24,69.55,94.6150951645,2.91496649018,0
326,1,36.0,1,24,135.6333,32.0,3.0,1
327,0,61.0,3,25,6.2375,67.6588708378,2.52498292501,0
328,1,36.0,2,23,13.0,89.7810216245,4.0,1
329,1,31.0,3,46,20.525,20.327381926,1.99578090201,1
330,1,16.0,1,28,57.9792,18.0,2.0,1
331,1,44.0657953554,3,18,23.25,43.0274992162,3.70434525788,1
332,0,45.5,1,19,28.5,124.0,3.0,0
333,0,38.0,1,25,153.4625,91.0,3.0,0
334,0,16.0,3,31,18.0,41.6443964578,2.4910779899,0
335,1,46.3364285165,1,50,133.65,54.500480603,3.62739260598,1
336,0,13.1752894798,3,18,7.8958,56.3435250372,3.21613388943,0
337,0,29.0,1,25,66.6,2.0,3.0,0
338,1,41.0,1,31,134.5,40.0,5.0,1
339,1,45.0,3,21,8.05,41.4946877527,3.13157060931,0
340,0,45.0,1,28,35.5,8.14509111696,0.0,0
341,1,2.0,2,30,26.0,2.0,6.0,0
342,1,24.0,1,30,263.0,23.0,3.0,1
343,0,28.0,2,26,13.0,26.1609665431,3.93740923307,0
344,0,25.0,2,42,13.0,67.9299253094,2.51943219345,0
345,0,36.0,2,23,13.0,103.761155018,2.85403546948,0
346,1,24.0,2,29,13.0,33.0,6.0,1
347,1,40.0,2,25,13.0,55.3750062068,1.77923603828,1
348,1,6.83418983168,3,41,16.1,59.3358635219,3.43272886885,1
349,1,3.0,3,38,15.9,47.9399433909,4.47086809152,0
350,0,42.0,3,16,8.6625,89.6712314892,3.15843985524,0
351,0,23.0,3,22,9.225,19.1447758228,4.14045079032,0
352,0,33.5366947857,1,38,35.0,128.0,3.0,0
353,0,15.0,3,18,7.2292,5.9364319403,4.1844953312,0
354,0,25.0,3,25,17.8,85.902997755,3.06905297898,0
355,0,32.3702793042,3,17,7.225,25.7982976847,5.17508172008,0
356,0,28.0,3,27,9.5,40.8347480483,3.97635091627,0
357,1,22.0,1,27,55.0,33.0,5.0,1
358,0,38.0,2,25,13.0,36.241910005,2.15579437838,1
359,1,2.75570842538,3,20,7.8792,29.2005724319,2.95587906117,1
360,1,6.86669759868,3,33,7.8792,20.8851351708,2.84770887437,1
361,0,40.0,3,18,27.9,43.2365754622,1.10036451343,0
362,0,29.0,2,25,27.7208,5.2119925854,1.28110391371,0
363,0,45.0,3,31,14.4542,18.0105228696,2.59613942422,1
364,0,35.0,3,15,7.05,100.89698832,1.06957883086,0
365,0,38.4682256153,3,19,15.5,14.5657210321,3.68831618567,0
366,0,30.0,3,30,7.25,48.7129463959,2.52594607356,0
367,1,60.0,1,48,75.25,37.0,4.0,1
368,1,22.9612429102,3,30,7.2292,44.9559546044,0.551964552149,1
369,1,26.2193965933,3,19,7.75,52.3763853199,4.41960862215,1
370,1,24.0,1,29,69.3,35.0,2.0,1
371,1,25.0,1,27,55.4417,50.0,5.0,0
372,0,18.0,3,25,6.4958,85.6289917839,5.27169427849,0
373,0,19.0,3,26,8.05,62.3701842855,0.784144053373,0
374,0,22.0,1,19,135.6333,28.1582129259,3.99544288839,0
375,0,3.0,3,26,21.075,50.2749053752,4.36559782862,1
376,1,38.6275709634,1,37,82.1708,47.2016814936,3.41370315094,1
377,1,22.0,3,31,7.25,9.40404131341,4.27925605756,1
378,0,27.0,1,25,211.5,82.0,3.0,0
379,0,20.0,3,19,4.0125,12.2737083305,5.46158710148,0
380,0,19.0,3,27,7.775,24.6861847901,4.30533121853,0
381,1,42.0,1,21,227.525,95.5059964679,2.27039079,1
382,1,1.0,3,27,15.7417,44.0652123902,4.32342199091,1
383,0,32.0,3,18,7.925,147.756233332,6.06784493322,0
384,1,35.0,1,51,52.0,25.0563668927,1.99877675595,1
385,0,53.35017944,3,22,7.8958,33.4840198065,3.6663452416,0
386,0,18.0,2,25,73.5,11.7303811558,3.77521448353,0
387,0,1.0,3,31,46.9,47.1933740762,3.52874012444,0
388,1,36.0,2,16,13.0,94.8252814606,0.342844344024,1
389,0,37.9413056789,3,20,7.7292,45.8069224485,4.55604776059,0
390,1,17.0,2,21,12.0,72.4995307899,2.64517300465,1
391,1,36.0,1,26,120.0,96.0,2.0,0
392,1,21.0,3,22,7.7958,45.6506041478,5.34079776554,0
393,0,28.0,3,28,7.925,34.3879569928,5.73093272001,0
394,1,23.0,1,22,113.275,36.0,4.0,1
395,1,24.0,3,51,16.7,6.0,7.0,1
396,0,22.0,3,19,7.7958,99.7404196574,3.81957827923,0
397,0,31.0,3,19,7.8542,8.31520990419,4.4974483029,1
398,0,46.0,2,23,26.0,55.6401933692,4.89695409438,0
399,0,23.0,2,16,10.5,8.82711951045,2.96400960808,0
400,1,28.0,2,32,12.65,97.0566008998,2.7826932874,1
401,1,39.0,3,18,7.925,61.5684001696,5.15218508098,0
402,0,26.0,3,15,8.05,91.5131258438,1.5617757176,0
403,0,21.0,3,24,9.825,16.9269557959,6.12637456912,1
404,0,28.0,3,30,15.85,52.4948163299,1.88826489727,0
405,0,20.0,3,23,8.6625,9.13746508275,4.36402575411,1
406,0,34.0,2,18,21.0,50.8370948682,0.341582784886,0
407,0,51.0,3,32,7.75,27.6277503938,2.53944404725,0
408,1,3.0,2,30,18.75,28.5426479933,4.53781825409,0
409,0,21.0,3,33,7.775,78.1610360878,5.29278744151,0
410,0,28.2555041737,3,18,25.4667,38.212874635,2.38235219726,1
411,0,60.2283487704,3,18,7.8958,59.1890122764,2.00338185078,0
412,0,31.2251577735,3,15,6.8583,45.5615854211,4.76225911388,0
413,1,33.0,1,22,90.0,78.0,3.0,1
414,0,1.08021242513,2,30,0.0,62.4256878818,2.2000571899,0
415,1,44.0,3,25,7.925,73.8460800691,3.4758538729,0
416,0,4.00753523362,3,39,8.05,8.88914191998,1.66982345714,1
417,1,34.0,2,47,32.5,44.7957081917,3.28690845497,1
418,1,18.0,2,29,13.0,50.9211946066,2.56393608545,1
419,0,30.0,2,26,13.0,86.487210931,0.507780372611,0
420,0,10.0,3,25,24.15,18.7775184688,1.7328884644,1
421,0,19.7689109027,3,22,7.8958,47.1627722926,3.68167893346,0
422,0,21.0,3,19,7.7333,2.38641477639,4.26136565759,0
423,0,29.0,3,18,7.875,7.06576923333,2.44549747184,0
424,0,28.0,3,54,14.4,12.8243844227,3.36406093089,1
425,0,18.0,3,27,20.2125,20.6950923182,5.09941905557,0
426,0,28.8764960644,3,22,7.25,30.0998507792,4.99361336989,0
427,1,28.0,2,43,26.0,57.9051213689,2.4178568467,1
428,1,19.0,2,67,26.0,39.2463468168,3.3430662409,1
429,0,22.8945368699,3,16,7.75,52.8501801643,1.74477259956,0
430,1,32.0,3,34,8.05,10.0,5.0,0
431,1,28.0,1,41,26.55,52.0,3.0,0
432,1,6.26695289986,3,49,16.1,76.8055786032,3.47696056926,1
433,1,42.0,2,51,26.0,66.2181524905,5.92715444073,1
434,0,17.0,3,26,7.125,58.1921674223,5.47619343196,0
435,0,50.0,1,25,55.9,44.0,5.0,0
436,1,14.0,1,25,120.0,96.0,2.0,1
437,0,21.0,3,36,34.375,5.5765794401,3.87632285162,1
438,1,24.0,2,37,18.75,33.7959872135,4.72782444123,1
439,0,64.0,1,17,263.0,23.0,3.0,0
440,0,31.0,2,38,10.5,58.3671375982,1.37468906269,0
441,1,45.0,2,43,26.25,4.78701790951,2.48189256414,1
442,0,20.0,3,15,9.5,18.7324874394,2.9787936033,0
